-- Merging decision tree log ---
manifest
ADDED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\6938fed17510c7c8dc0114fc5d99a0df\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\6938fed17510c7c8dc0114fc5d99a0df\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\14480f312db60fcfa606ec955bf0b8cd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\14480f312db60fcfa606ec955bf0b8cd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudio\gradle\caches\transforms-3\8c5543c41fa73811ef98a1e9fa0ef946\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudio\gradle\caches\transforms-3\8c5543c41fa73811ef98a1e9fa0ef946\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudio\gradle\caches\transforms-3\8c5543c41fa73811ef98a1e9fa0ef946\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.puzzle.game.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.puzzle.game.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\6938fed17510c7c8dc0114fc5d99a0df\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\6938fed17510c7c8dc0114fc5d99a0df\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\6938fed17510c7c8dc0114fc5d99a0df\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] D:\AndroidStudio\gradle\caches\transforms-3\6eec042ce750cc5f894ff3b497c68ab4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] D:\AndroidStudio\gradle\caches\transforms-3\6eec042ce750cc5f894ff3b497c68ab4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] D:\AndroidStudio\gradle\caches\transforms-3\6eec042ce750cc5f894ff3b497c68ab4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
